data [2]: [[1 0 1 ... 1 1 0]
 [1 0 1 ... 0 1 1]
 [1 0 0 ... 0 1 1]
 ...
 [1 0 0 ... 1 1 0]
 [1 0 0 ... 0 1 1]
 [1 0 1 ... 0 1 1]]
labels [2]: [[0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 ...
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0.]]
X_train original shape: (36439, 770)
y_train original shape: (36439, 5)
After partitioning:
X_train shape: (32796, 770)
y_train shape: (32796, 5)
X_val shape: (3643, 770)
y_val shape: (3643, 5)
9.997530118828728% of the data is used for validation
Epoch 0, Training loss: 48832.0, Validation loss: 5428.0, Training accuracy: 0.5131418108940125, Validation accuracy: 0.5108426809310913
Epoch 20, Training loss: 37952.0, Validation loss: 4224.0, Training accuracy: 0.6275460124015808, Validation accuracy: 0.6209168434143066
Epoch 21, Training loss: 37696.0, Validation loss: 4196.0, Training accuracy: 0.6370593905448914, Validation accuracy: 0.6321712732315063
Epoch 22, Training loss: 37440.0, Validation loss: 4168.0, Training accuracy: 0.6451396346092224, Validation accuracy: 0.6404062509536743
Epoch 23, Training loss: 37184.0, Validation loss: 4140.0, Training accuracy: 0.6517258286476135, Validation accuracy: 0.6461707353591919
Epoch 24, Training loss: 36928.0, Validation loss: 4112.0, Training accuracy: 0.6582205295562744, Validation accuracy: 0.6508371829986572
Epoch 25, Training loss: 36672.0, Validation loss: 4084.0, Training accuracy: 0.6639834046363831, Validation accuracy: 0.655778169631958
Epoch 26, Training loss: 36416.0, Validation loss: 4054.0, Training accuracy: 0.6690145134925842, Validation accuracy: 0.6615426540374756
Epoch 27, Training loss: 36128.0, Validation loss: 4024.0, Training accuracy: 0.6739846467971802, Validation accuracy: 0.6664836406707764
Epoch 28, Training loss: 35840.0, Validation loss: 3992.0, Training accuracy: 0.6787108182907104, Validation accuracy: 0.6727971434593201
Epoch 29, Training loss: 35584.0, Validation loss: 3960.0, Training accuracy: 0.6834065318107605, Validation accuracy: 0.6771891117095947
Epoch 30, Training loss: 35296.0, Validation loss: 3928.0, Training accuracy: 0.6865166425704956, Validation accuracy: 0.681032121181488
Epoch 31, Training loss: 34976.0, Validation loss: 3896.0, Training accuracy: 0.689443826675415, Validation accuracy: 0.6826791167259216
Epoch 32, Training loss: 34688.0, Validation loss: 3862.0, Training accuracy: 0.6919441223144531, Validation accuracy: 0.685149610042572
Epoch 33, Training loss: 34368.0, Validation loss: 3828.0, Training accuracy: 0.695054292678833, Validation accuracy: 0.6876201033592224
Epoch 34, Training loss: 34048.0, Validation loss: 3794.0, Training accuracy: 0.6975850462913513, Validation accuracy: 0.6906395554542542
Epoch 35, Training loss: 33728.0, Validation loss: 3758.0, Training accuracy: 0.7002683281898499, Validation accuracy: 0.6936590671539307
Epoch 36, Training loss: 33408.0, Validation loss: 3722.0, Training accuracy: 0.703378438949585, Validation accuracy: 0.6953060626983643
Epoch 37, Training loss: 33088.0, Validation loss: 3686.0, Training accuracy: 0.7060312032699585, Validation accuracy: 0.698325514793396
Epoch 38, Training loss: 32768.0, Validation loss: 3648.0, Training accuracy: 0.7092633247375488, Validation accuracy: 0.7010705471038818
Epoch 39, Training loss: 32416.0, Validation loss: 3610.0, Training accuracy: 0.7117636203765869, Validation accuracy: 0.7049134969711304
Epoch 40, Training loss: 32080.0, Validation loss: 3572.0, Training accuracy: 0.71429443359375, Validation accuracy: 0.7082074880599976
Epoch 41, Training loss: 31728.0, Validation loss: 3534.0, Training accuracy: 0.7169166803359985, Validation accuracy: 0.7095800042152405
Epoch 42, Training loss: 31392.0, Validation loss: 3496.0, Training accuracy: 0.7197219133377075, Validation accuracy: 0.7115014791488647
Epoch 43, Training loss: 31040.0, Validation loss: 3456.0, Training accuracy: 0.7225271463394165, Validation accuracy: 0.7150700092315674
Epoch 44, Training loss: 30688.0, Validation loss: 3416.0, Training accuracy: 0.725149393081665, Validation accuracy: 0.7175405025482178
Epoch 45, Training loss: 30320.0, Validation loss: 3378.0, Training accuracy: 0.7281680703163147, Validation accuracy: 0.7219324707984924
Epoch 46, Training loss: 29968.0, Validation loss: 3336.0, Training accuracy: 0.7304854393005371, Validation accuracy: 0.7244029641151428
Epoch 47, Training loss: 29600.0, Validation loss: 3296.0, Training accuracy: 0.7323454022407532, Validation accuracy: 0.7265989184379578
Epoch 48, Training loss: 29248.0, Validation loss: 3256.0, Training accuracy: 0.7344188094139099, Validation accuracy: 0.7282459139823914
Epoch 49, Training loss: 28880.0, Validation loss: 3216.0, Training accuracy: 0.7357909679412842, Validation accuracy: 0.7287949323654175
Epoch 50, Training loss: 28528.0, Validation loss: 3176.0, Training accuracy: 0.7373155355453491, Validation accuracy: 0.7293439507484436
Epoch 51, Training loss: 28160.0, Validation loss: 3136.0, Training accuracy: 0.7386571168899536, Validation accuracy: 0.7309909462928772
Epoch 52, Training loss: 27808.0, Validation loss: 3096.0, Training accuracy: 0.7398158311843872, Validation accuracy: 0.7323634028434753
Epoch 53, Training loss: 27456.0, Validation loss: 3058.0, Training accuracy: 0.7414928674697876, Validation accuracy: 0.7345594167709351
Epoch 54, Training loss: 27104.0, Validation loss: 3018.0, Training accuracy: 0.7429869174957275, Validation accuracy: 0.7353829145431519
Epoch 55, Training loss: 26752.0, Validation loss: 2978.0, Training accuracy: 0.7440236210823059, Validation accuracy: 0.7364808917045593
Epoch 56, Training loss: 26416.0, Validation loss: 2940.0, Training accuracy: 0.745334804058075, Validation accuracy: 0.7384024262428284
Epoch 57, Training loss: 26064.0, Validation loss: 2902.0, Training accuracy: 0.7463715076446533, Validation accuracy: 0.7408729195594788
Epoch 58, Training loss: 25728.0, Validation loss: 2864.0, Training accuracy: 0.7476826310157776, Validation accuracy: 0.7411473989486694
Epoch 59, Training loss: 25392.0, Validation loss: 2828.0, Training accuracy: 0.7488412857055664, Validation accuracy: 0.7425199151039124
Epoch 60, Training loss: 25072.0, Validation loss: 2790.0, Training accuracy: 0.7505183219909668, Validation accuracy: 0.7449904084205627
Epoch 61, Training loss: 24736.0, Validation loss: 2754.0, Training accuracy: 0.7524393200874329, Validation accuracy: 0.7488333582878113
Epoch 62, Training loss: 24416.0, Validation loss: 2718.0, Training accuracy: 0.754970133304596, Validation accuracy: 0.7521273493766785
Epoch 63, Training loss: 24112.0, Validation loss: 2684.0, Training accuracy: 0.7575008869171143, Validation accuracy: 0.755146861076355
Epoch 64, Training loss: 23792.0, Validation loss: 2650.0, Training accuracy: 0.7604585886001587, Validation accuracy: 0.7589898109436035
Epoch 65, Training loss: 23488.0, Validation loss: 2616.0, Training accuracy: 0.7632333040237427, Validation accuracy: 0.7611858248710632
Epoch 66, Training loss: 23200.0, Validation loss: 2582.0, Training accuracy: 0.7661910057067871, Validation accuracy: 0.7647542953491211
Epoch 67, Training loss: 22912.0, Validation loss: 2550.0, Training accuracy: 0.7695145606994629, Validation accuracy: 0.7694208025932312
Epoch 68, Training loss: 22624.0, Validation loss: 2518.0, Training accuracy: 0.7736003994941711, Validation accuracy: 0.7718912959098816
Epoch 69, Training loss: 22336.0, Validation loss: 2486.0, Training accuracy: 0.777350902557373, Validation accuracy: 0.7757342457771301
Epoch 70, Training loss: 22064.0, Validation loss: 2456.0, Training accuracy: 0.7817416787147522, Validation accuracy: 0.7825967669487
Epoch 71, Training loss: 21792.0, Validation loss: 2424.0, Training accuracy: 0.7861019372940063, Validation accuracy: 0.7867142558097839
Epoch 72, Training loss: 21520.0, Validation loss: 2396.0, Training accuracy: 0.7904317378997803, Validation accuracy: 0.7902827262878418
Epoch 73, Training loss: 21264.0, Validation loss: 2366.0, Training accuracy: 0.7950969338417053, Validation accuracy: 0.7952237129211426
Epoch 74, Training loss: 21008.0, Validation loss: 2338.0, Training accuracy: 0.8001890182495117, Validation accuracy: 0.7987921833992004
Epoch 75, Training loss: 20768.0, Validation loss: 2310.0, Training accuracy: 0.8047322630882263, Validation accuracy: 0.8037331700325012
Epoch 76, Training loss: 20528.0, Validation loss: 2282.0, Training accuracy: 0.8097328543663025, Validation accuracy: 0.8070271611213684
Epoch 77, Training loss: 20288.0, Validation loss: 2256.0, Training accuracy: 0.8147639632225037, Validation accuracy: 0.8125171661376953
Epoch 78, Training loss: 20048.0, Validation loss: 2230.0, Training accuracy: 0.8195511698722839, Validation accuracy: 0.81690913438797
Epoch 79, Training loss: 19824.0, Validation loss: 2204.0, Training accuracy: 0.8240029215812683, Validation accuracy: 0.8232225775718689
Epoch 80, Training loss: 19600.0, Validation loss: 2178.0, Training accuracy: 0.8276923894882202, Validation accuracy: 0.8273400664329529
Epoch 81, Training loss: 19376.0, Validation loss: 2154.0, Training accuracy: 0.8309549689292908, Validation accuracy: 0.8306340575218201
Epoch 82, Training loss: 19168.0, Validation loss: 2130.0, Training accuracy: 0.8332418203353882, Validation accuracy: 0.8336535692214966
Epoch 83, Training loss: 18960.0, Validation loss: 2106.0, Training accuracy: 0.8350408673286438, Validation accuracy: 0.8358495831489563
Epoch 84, Training loss: 18752.0, Validation loss: 2084.0, Training accuracy: 0.8372057676315308, Validation accuracy: 0.8383200764656067
Epoch 85, Training loss: 18544.0, Validation loss: 2060.0, Training accuracy: 0.8386083841323853, Validation accuracy: 0.838869035243988
Epoch 86, Training loss: 18352.0, Validation loss: 2039.0, Training accuracy: 0.8402549028396606, Validation accuracy: 0.8407905697822571
Epoch 87, Training loss: 18160.0, Validation loss: 2017.0, Training accuracy: 0.8413830995559692, Validation accuracy: 0.8416140675544739
Epoch 88, Training loss: 17968.0, Validation loss: 1996.0, Training accuracy: 0.8425417542457581, Validation accuracy: 0.8424375653266907
Epoch 89, Training loss: 17792.0, Validation loss: 1976.0, Training accuracy: 0.8433955311775208, Validation accuracy: 0.8432610034942627
Epoch 90, Training loss: 17616.0, Validation loss: 1955.0, Training accuracy: 0.8445237278938293, Validation accuracy: 0.8443590402603149
Epoch 91, Training loss: 17440.0, Validation loss: 1936.0, Training accuracy: 0.845346987247467, Validation accuracy: 0.8449079990386963
Epoch 92, Training loss: 17264.0, Validation loss: 1916.0, Training accuracy: 0.8461702466011047, Validation accuracy: 0.8462805151939392
Epoch 93, Training loss: 17104.0, Validation loss: 1898.0, Training accuracy: 0.8469630479812622, Validation accuracy: 0.8473784923553467
Epoch 94, Training loss: 16944.0, Validation loss: 1879.0, Training accuracy: 0.8479692339897156, Validation accuracy: 0.8482019901275635
Epoch 95, Training loss: 16768.0, Validation loss: 1861.0, Training accuracy: 0.8486400842666626, Validation accuracy: 0.8490254878997803
Epoch 96, Training loss: 16624.0, Validation loss: 1844.0, Training accuracy: 0.8492498993873596, Validation accuracy: 0.8498489856719971
Epoch 97, Training loss: 16464.0, Validation loss: 1826.0, Training accuracy: 0.8498597145080566, Validation accuracy: 0.8503980040550232
Epoch 98, Training loss: 16320.0, Validation loss: 1810.0, Training accuracy: 0.8506525158882141, Validation accuracy: 0.8506724834442139
Epoch 99, Training loss: 16168.0, Validation loss: 1793.0, Training accuracy: 0.8512928485870361, Validation accuracy: 0.8509470224380493
Epoch 100, Training loss: 16032.0, Validation loss: 1778.0, Training accuracy: 0.8518111705780029, Validation accuracy: 0.8509470224380493
Epoch 101, Training loss: 15888.0, Validation loss: 1762.0, Training accuracy: 0.8523600101470947, Validation accuracy: 0.8514959812164307
Epoch 102, Training loss: 15752.0, Validation loss: 1747.0, Training accuracy: 0.8530003428459167, Validation accuracy: 0.8520449995994568
Epoch 103, Training loss: 15624.0, Validation loss: 1732.0, Training accuracy: 0.8535491824150085, Validation accuracy: 0.8523194789886475
Epoch 104, Training loss: 15496.0, Validation loss: 1717.0, Training accuracy: 0.8541285395622253, Validation accuracy: 0.8525940179824829
Epoch 105, Training loss: 15368.0, Validation loss: 1703.0, Training accuracy: 0.8546164035797119, Validation accuracy: 0.8531429767608643
Epoch 106, Training loss: 15240.0, Validation loss: 1689.0, Training accuracy: 0.8555921316146851, Validation accuracy: 0.8542410135269165
Epoch 107, Training loss: 15128.0, Validation loss: 1676.0, Training accuracy: 0.8560190200805664, Validation accuracy: 0.8542410135269165
Epoch 108, Training loss: 15008.0, Validation loss: 1663.0, Training accuracy: 0.8565373420715332, Validation accuracy: 0.8550645112991333
Epoch 109, Training loss: 14896.0, Validation loss: 1650.0, Training accuracy: 0.8572691679000854, Validation accuracy: 0.8564369678497314
Epoch 110, Training loss: 14784.0, Validation loss: 1638.0, Training accuracy: 0.8576350808143616, Validation accuracy: 0.8575350046157837
Epoch 111, Training loss: 14672.0, Validation loss: 1626.0, Training accuracy: 0.8580619692802429, Validation accuracy: 0.8572604656219482
Epoch 112, Training loss: 14568.0, Validation loss: 1614.0, Training accuracy: 0.8586717844009399, Validation accuracy: 0.8572604656219482
Epoch 113, Training loss: 14464.0, Validation loss: 1602.0, Training accuracy: 0.8591596484184265, Validation accuracy: 0.8575350046157837
Epoch 114, Training loss: 14360.0, Validation loss: 1591.0, Training accuracy: 0.8596475124359131, Validation accuracy: 0.8575350046157837
Epoch 115, Training loss: 14264.0, Validation loss: 1580.0, Training accuracy: 0.8598304390907288, Validation accuracy: 0.858083963394165
Epoch 116, Training loss: 14168.0, Validation loss: 1569.0, Training accuracy: 0.8602878451347351, Validation accuracy: 0.8586329817771912
Epoch 117, Training loss: 14080.0, Validation loss: 1559.0, Training accuracy: 0.8607147336006165, Validation accuracy: 0.8586329817771912
Epoch 118, Training loss: 13984.0, Validation loss: 1549.0, Training accuracy: 0.861172080039978, Validation accuracy: 0.859456479549408
Epoch 119, Training loss: 13896.0, Validation loss: 1539.0, Training accuracy: 0.8613855242729187, Validation accuracy: 0.859456479549408
Epoch 120, Training loss: 13808.0, Validation loss: 1529.0, Training accuracy: 0.8618124127388, Validation accuracy: 0.8589074611663818
Epoch 121, Training loss: 13728.0, Validation loss: 1520.0, Training accuracy: 0.8622393012046814, Validation accuracy: 0.8591820001602173
Epoch 122, Training loss: 13640.0, Validation loss: 1510.0, Training accuracy: 0.8626051545143127, Validation accuracy: 0.859456479549408
Epoch 123, Training loss: 13560.0, Validation loss: 1502.0, Training accuracy: 0.8629100918769836, Validation accuracy: 0.8602799773216248
Epoch 124, Training loss: 13480.0, Validation loss: 1493.0, Training accuracy: 0.86330646276474, Validation accuracy: 0.8613779544830322
Epoch 125, Training loss: 13408.0, Validation loss: 1484.0, Training accuracy: 0.8635504245758057, Validation accuracy: 0.8616524934768677
Epoch 126, Training loss: 13328.0, Validation loss: 1476.0, Training accuracy: 0.8637638688087463, Validation accuracy: 0.8619269728660583
Epoch 127, Training loss: 13256.0, Validation loss: 1468.0, Training accuracy: 0.8641907572746277, Validation accuracy: 0.8619269728660583
Epoch 128, Training loss: 13184.0, Validation loss: 1460.0, Training accuracy: 0.8643432259559631, Validation accuracy: 0.862201452255249
Epoch 129, Training loss: 13112.0, Validation loss: 1452.0, Training accuracy: 0.8649225234985352, Validation accuracy: 0.8630249500274658
Epoch 130, Training loss: 13048.0, Validation loss: 1444.0, Training accuracy: 0.8650140166282654, Validation accuracy: 0.8630249500274658
Epoch 131, Training loss: 12984.0, Validation loss: 1437.0, Training accuracy: 0.865532398223877, Validation accuracy: 0.8635739684104919
Epoch 132, Training loss: 12920.0, Validation loss: 1430.0, Training accuracy: 0.865501880645752, Validation accuracy: 0.8635739684104919
Epoch 133, Training loss: 12856.0, Validation loss: 1423.0, Training accuracy: 0.8665081262588501, Validation accuracy: 0.8641229867935181
Epoch 134, Training loss: 12792.0, Validation loss: 1416.0, Training accuracy: 0.866111695766449, Validation accuracy: 0.8643974661827087
Epoch 135, Training loss: 12728.0, Validation loss: 1409.0, Training accuracy: 0.8673313856124878, Validation accuracy: 0.8643974661827087
Epoch 136, Training loss: 12672.0, Validation loss: 1403.0, Training accuracy: 0.8663861155509949, Validation accuracy: 0.8641229867935181
Epoch 137, Training loss: 12616.0, Validation loss: 1397.0, Training accuracy: 0.8686425089836121, Validation accuracy: 0.8660444617271423
Epoch 138, Training loss: 12568.0, Validation loss: 1392.0, Training accuracy: 0.8664166331291199, Validation accuracy: 0.8638484477996826
Epoch 139, Training loss: 12528.0, Validation loss: 1387.0, Training accuracy: 0.8706854581832886, Validation accuracy: 0.8685149550437927
Epoch 140, Training loss: 12504.0, Validation loss: 1385.0, Training accuracy: 0.8651055097579956, Validation accuracy: 0.8632994890213013
Epoch 141, Training loss: 12512.0, Validation loss: 1385.0, Training accuracy: 0.8742834329605103, Validation accuracy: 0.8718089461326599
Epoch 142, Training loss: 12640.0, Validation loss: 1401.0, Training accuracy: 0.8622393012046814, Validation accuracy: 0.8597309589385986
Epoch 143, Training loss: 12864.0, Validation loss: 1423.0, Training accuracy: 0.879832923412323, Validation accuracy: 0.8805928826332092
Epoch 144, Training loss: 13808.0, Validation loss: 1534.0, Training accuracy: 0.8542810082435608, Validation accuracy: 0.8517705202102661
Epoch 145, Training loss: 14352.0, Validation loss: 1588.0, Training accuracy: 0.8790096044540405, Validation accuracy: 0.8770244121551514
Epoch 146, Training loss: 18432.0, Validation loss: 2052.0, Training accuracy: 0.8382424712181091, Validation accuracy: 0.8380455374717712
Epoch 147, Training loss: 16008.0, Validation loss: 1769.0, Training accuracy: 0.8641602396965027, Validation accuracy: 0.8668679594993591
Epoch 148, Training loss: 22176.0, Validation loss: 2470.0, Training accuracy: 0.8227222561836243, Validation accuracy: 0.8223990797996521
Epoch 149, Training loss: 15672.0, Validation loss: 1729.0, Training accuracy: 0.8690388798713684, Validation accuracy: 0.8720834255218506
Epoch 150, Training loss: 19632.0, Validation loss: 2186.0, Training accuracy: 0.8322356343269348, Validation accuracy: 0.8328300714492798
Epoch 151, Training loss: 14200.0, Validation loss: 1565.0, Training accuracy: 0.877637505531311, Validation accuracy: 0.8789458870887756
Epoch 152, Training loss: 15704.0, Validation loss: 1747.0, Training accuracy: 0.8461397886276245, Validation accuracy: 0.8454570174217224
Epoch 153, Training loss: 13288.0, Validation loss: 1465.0, Training accuracy: 0.8818148374557495, Validation accuracy: 0.8819653987884521
Epoch 154, Training loss: 13952.0, Validation loss: 1550.0, Training accuracy: 0.8539456129074097, Validation accuracy: 0.8514959812164307
Epoch 155, Training loss: 12840.0, Validation loss: 1417.0, Training accuracy: 0.8822722434997559, Validation accuracy: 0.881416380405426
Epoch 156, Training loss: 13296.0, Validation loss: 1477.0, Training accuracy: 0.8572081923484802, Validation accuracy: 0.8550645112991333
Epoch 157, Training loss: 12640.0, Validation loss: 1395.0, Training accuracy: 0.8825466632843018, Validation accuracy: 0.8816909193992615
Epoch 158, Training loss: 13064.0, Validation loss: 1451.0, Training accuracy: 0.8584583401679993, Validation accuracy: 0.8561624884605408
Epoch 159, Training loss: 12512.0, Validation loss: 1382.0, Training accuracy: 0.8829125165939331, Validation accuracy: 0.882788896560669
Epoch 160, Training loss: 12936.0, Validation loss: 1437.0, Training accuracy: 0.8591596484184265, Validation accuracy: 0.8572604656219482
Epoch 161, Training loss: 12464.0, Validation loss: 1376.0, Training accuracy: 0.883186936378479, Validation accuracy: 0.8830633759498596
Epoch 162, Training loss: 12936.0, Validation loss: 1438.0, Training accuracy: 0.8590986728668213, Validation accuracy: 0.8572604656219482
Epoch 163, Training loss: 12464.0, Validation loss: 1376.0, Training accuracy: 0.8834918737411499, Validation accuracy: 0.8833379149436951
Epoch 164, Training loss: 13032.0, Validation loss: 1448.0, Training accuracy: 0.8586108088493347, Validation accuracy: 0.8561624884605408
Epoch 165, Training loss: 12456.0, Validation loss: 1375.0, Training accuracy: 0.8835833668708801, Validation accuracy: 0.8830633759498596
Epoch 166, Training loss: 13064.0, Validation loss: 1453.0, Training accuracy: 0.8585193157196045, Validation accuracy: 0.8558880090713501
Epoch 167, Training loss: 12448.0, Validation loss: 1374.0, Training accuracy: 0.8837053179740906, Validation accuracy: 0.8830633759498596
Epoch 168, Training loss: 13112.0, Validation loss: 1459.0, Training accuracy: 0.8583363890647888, Validation accuracy: 0.8558880090713501
Epoch 169, Training loss: 12440.0, Validation loss: 1373.0, Training accuracy: 0.8834918737411499, Validation accuracy: 0.8838868737220764
Epoch 170, Training loss: 13152.0, Validation loss: 1463.0, Training accuracy: 0.8582143783569336, Validation accuracy: 0.8556134700775146
Epoch 171, Training loss: 12384.0, Validation loss: 1367.0, Training accuracy: 0.8837358355522156, Validation accuracy: 0.8838868737220764
Epoch 172, Training loss: 13056.0, Validation loss: 1452.0, Training accuracy: 0.8587632775306702, Validation accuracy: 0.8558880090713501
Epoch 173, Training loss: 12320.0, Validation loss: 1360.0, Training accuracy: 0.8837968111038208, Validation accuracy: 0.8841614127159119
Epoch 174, Training loss: 12984.0, Validation loss: 1445.0, Training accuracy: 0.8590071797370911, Validation accuracy: 0.8561624884605408
Epoch 175, Training loss: 12272.0, Validation loss: 1354.0, Training accuracy: 0.8841626644134521, Validation accuracy: 0.8847103714942932
Epoch 176, Training loss: 12896.0, Validation loss: 1435.0, Training accuracy: 0.8596475124359131, Validation accuracy: 0.8567115068435669
Epoch 177, Training loss: 12184.0, Validation loss: 1345.0, Training accuracy: 0.8842541575431824, Validation accuracy: 0.8844358921051025
Epoch 178, Training loss: 12784.0, Validation loss: 1423.0, Training accuracy: 0.8603488206863403, Validation accuracy: 0.858083963394165
Epoch 179, Training loss: 12128.0, Validation loss: 1339.0, Training accuracy: 0.884437084197998, Validation accuracy: 0.8849849104881287
Epoch 180, Training loss: 12728.0, Validation loss: 1417.0, Training accuracy: 0.8607451915740967, Validation accuracy: 0.8578094840049744
Epoch 181, Training loss: 12080.0, Validation loss: 1334.0, Training accuracy: 0.8846505284309387, Validation accuracy: 0.8849849104881287
Epoch 182, Training loss: 12672.0, Validation loss: 1410.0, Training accuracy: 0.8610501289367676, Validation accuracy: 0.858083963394165
Epoch 183, Training loss: 12016.0, Validation loss: 1326.0, Training accuracy: 0.8847115635871887, Validation accuracy: 0.8841614127159119
Epoch 184, Training loss: 12592.0, Validation loss: 1401.0, Training accuracy: 0.8615989685058594, Validation accuracy: 0.858083963394165
Epoch 185, Training loss: 11976.0, Validation loss: 1322.0, Training accuracy: 0.8848335146903992, Validation accuracy: 0.8849849104881287
Epoch 186, Training loss: 12560.0, Validation loss: 1398.0, Training accuracy: 0.8618733882904053, Validation accuracy: 0.858083963394165
Epoch 187, Training loss: 11944.0, Validation loss: 1319.0, Training accuracy: 0.8849859833717346, Validation accuracy: 0.8844358921051025
Epoch 188, Training loss: 12528.0, Validation loss: 1395.0, Training accuracy: 0.8621172904968262, Validation accuracy: 0.8586329817771912
Epoch 189, Training loss: 11888.0, Validation loss: 1312.0, Training accuracy: 0.8850469589233398, Validation accuracy: 0.8841614127159119
Epoch 190, Training loss: 12456.0, Validation loss: 1387.0, Training accuracy: 0.8623002767562866, Validation accuracy: 0.8591820001602173
Epoch 191, Training loss: 11848.0, Validation loss: 1308.0, Training accuracy: 0.885351836681366, Validation accuracy: 0.8847103714942932
Epoch 192, Training loss: 12424.0, Validation loss: 1384.0, Training accuracy: 0.8623917698860168, Validation accuracy: 0.8591820001602173
Epoch 193, Training loss: 11792.0, Validation loss: 1302.0, Training accuracy: 0.885412871837616, Validation accuracy: 0.8844358921051025
Epoch 194, Training loss: 12328.0, Validation loss: 1374.0, Training accuracy: 0.862696647644043, Validation accuracy: 0.859456479549408
Epoch 195, Training loss: 11752.0, Validation loss: 1297.0, Training accuracy: 0.8856262564659119, Validation accuracy: 0.8847103714942932
Epoch 196, Training loss: 12288.0, Validation loss: 1369.0, Training accuracy: 0.8629406094551086, Validation accuracy: 0.8597309589385986
Epoch 197, Training loss: 11720.0, Validation loss: 1294.0, Training accuracy: 0.8858397006988525, Validation accuracy: 0.8847103714942932
Epoch 198, Training loss: 12280.0, Validation loss: 1369.0, Training accuracy: 0.8630015850067139, Validation accuracy: 0.8600054979324341
Epoch 199, Training loss: 11680.0, Validation loss: 1290.0, Training accuracy: 0.886022686958313, Validation accuracy: 0.8844358921051025
Epoch 200, Training loss: 12216.0, Validation loss: 1361.0, Training accuracy: 0.86336749792099, Validation accuracy: 0.8602799773216248
Epoch 201, Training loss: 11640.0, Validation loss: 1286.0, Training accuracy: 0.8861141204833984, Validation accuracy: 0.8847103714942932
Epoch 202, Training loss: 12176.0, Validation loss: 1357.0, Training accuracy: 0.8635199069976807, Validation accuracy: 0.8605544567108154
Epoch 203, Training loss: 11616.0, Validation loss: 1283.0, Training accuracy: 0.8861751556396484, Validation accuracy: 0.8849849104881287
